PMID	Title	Authors	AuthorsFullName	AuthorsAffiliation	JournalTitleAbbreviation	JournalTitle	ISSN	PlaceofPublication	Abstract	keywords	MeSHTerms	Date	ArticleIdentifier   																																									
32669505	Cronkhite-Canada Syndrome Associated with Gastric Outlet Obstruction and Membranous Nephropathy: A Case Report and Review of the Literature.	Onozato Y;Sasaki Y;Abe Y;Yaoita T;Yagi M;Mizumoto N;Shoji M;Kon T;Sakai T;Ueno Y	"Onozato, Yusuke;Sasaki, Yu;Abe, Yasuhiko;Yaoita, Takao;Yagi, Makoto;Mizumoto, Naoko;Shoji, Masakuni;Kon, Takashi;Sakai, Takayuki;Ueno, Yoshiyuki"	"Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Division of Endoscopy, Yamagata University Hospital, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Division of Endoscopy, Yamagata University Hospital, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan.;Department of Gastroenterology, Faculty of Medicine, Yamagata University, Japan."	Intern Med	"Internal medicine (Tokyo, Japan)"	1349-7235 (Electronic) 0918-2918 (Linking)	Japan	"A 47-year-old man presented with dysgeusia, anorexia, and diarrhea. An endoscopic evaluation showed widespread gastrointestinal nodular inflammation and polyps. The pathological findings were consistent with Cronkhite-Canada Syndrome (CCS). Prednisolone therapy resulted in clinical improvement. However, CCS relapse complicated with gastric obstruction was observed during drug tapering. Although his symptoms disappeared after the reintroduction of steroids, he developed membranous nephritis. Additional cyclosporine A (CyA) treatment dramatically improved his proteinuria and residual gastrointestinal polyposis. The clinical symptoms resolved with steroid treatment, while CyA was effective for both CCS lesions and membranous nephropathy. CyA might therefore be a potential treatment option for CCS associated with membranous nephropathy."	�cyclosporine; gastric obstruction; membranous glomerulonephritis; prednisolone.	"*Gastric Outlet Obstruction;*Glomerulonephritis, Membranous/complications/diagnosis/drug therapy;Humans;*Intestinal Polyposis/complications/diagnosis/drug therapy;Male;Middle Aged;Neoplasm Recurrence, Local;Prednisolone/therapeutic use"	2020	10.2169/internalmedicine.5278-20 																																									

27150859	Gastric Outlet Obstruction--An Unexpected Complication during Coca-Cola Therapy for a Gastric Bezoar: A Case Report and Literature Review.	Lu L;Zhang XF	"Lu, Lei;Zhang, Xiao-Feng"	"Hangzhou First People's Hospital, Nanjing Medical University, China."	Intern Med	"Internal medicine (Tokyo, Japan)"	1349-7235 (Electronic) 0918-2918 (Linking)	Japan	"Gastric bezoars are concretions of undigested material, and Coca-Cola therapy is an easy, efficacious and safe approach for bezoar treatment. Gastric outlet obstruction due to a migratory gastric bezoar during Coca-Cola therapy is an uncommon presentation and, to the best of our knowledge, no cases have been previously reported. We herein describe one such case with no known predisposing factors that recovered via the endoscopic technique. A thorough literature search was performed, which yielded eight relevant patients from seven publications, all of who developed gastrointestinal obstruction during dissolution treatment and recovered uneventfully after surgical intervention. In conclusion, this potential complication should be kept in mind in the event that alternative treatment is necessary."		"Abdominal Pain/diagnostic imaging/etiology/*therapy;Aged, 80 and over;Bezoars/complications/diagnostic imaging/*therapy;*Carbonated Beverages/adverse effects;*Cola;Diospyros/*adverse effects;Endoscopy/adverse effects;Female;Gastric Outlet Obstruction/diagnostic imaging/etiology/*therapy;Humans;Radiography;Therapeutic Irrigation;Treatment Outcome"	2016	10.2169/internalmedicine.55.5567 																																									

31263641	Unusual Presentation of Gastric Outlet Obstruction Due to Breast Cancer Metastasis: A Case Report.	Mohy-Ud-Din N;Patek B;Dhawan M	"Mohy-Ud-Din, Nabeeha;Patek, Bonnie;Dhawan, Manish"	"Internal Medicine, Allegheny Health Network, Pittsburgh, USA.;Gastroenterology and Hepatology, Allegheny Health Network, Pittsburgh, USA.;Gastroenterology and Hepatology, Allegheny Health Network, Pittsburgh, USA."	Cureus	Cureus	2168-8184 (Print) 2168-8184 (Linking)	United States	"Gastric outlet obstruction can be caused by various pathologies, including peptic ulcer disease, gastric polyps, and malignancies. The incidence rate of breast cancer metastasis to the stomach is only 0.3%. We describe a rare case of an 83-year-old female with a remote history of breast cancer who presented with symptoms of nausea and vomiting. She underwent an upper endoscopy, and biopsies revealed chronic gastritis. However, when she presented for the second time with similar symptoms, she underwent endoscopic ultrasound (EUS)-guided biopsies, which clinched the diagnosis of breast cancer metastasis causing gastric outlet obstruction. This case describes the importance of keeping a wide differential diagnosis for the causes of gastric outlet obstruction and the significance of deeper EUS-guided biopsies if initial endoscopic biopsies are inconclusive."	�breast adenocarcinoma; endoscopic ultrasound; gastric outlet obstruction; upper gastrointestinal endoscopy.		2019	10.7759/cureus.4533 																																									

32100386	Gastric outlet obstruction due to a parastomal hernia: case report of a robotic-assisted laparoscopic surgery and literature review.	Anandan M;Roberts-Thomson J;Lynch C	"Anandan, Manoj;Roberts-Thomson, James;Lynch, Craig"	"Department of Surgery, North West Regional Hospital, Burnie, Tasmania, Australia.;Rural Clinical School, University of Tasmania, Burnie, Tasmania, Australia.;Department of Surgery, North West Regional Hospital, Burnie, Tasmania, Australia.;Rural Clinical School, University of Tasmania, Burnie, Tasmania, Australia.;Lower Gastrointestinal Service, Peter MacCallum Cancer Centre, Melbourne, Victoria, Australia.;Cancer Specialists, Melbourne, Victoria, Australia.;General Surgery and Gastroenterology, Epworth Healthcare, Melbourne, Victoria, Australia.;The University of Melbourne, Melbourne, Victoria, Australia."	ANZ J Surg	ANZ journal of surgery	1445-2197 (Electronic) 1445-1433 (Linking)	Australia			"*Gastric Outlet Obstruction/diagnostic imaging/etiology/surgery;*Hernia, Ventral;Humans;*Incisional Hernia/etiology/surgery;*Laparoscopy;*Robotic Surgical Procedures;Surgical Mesh"	2020	10.1111/ans.15789 																																									

29643737	Ectopic Pancreas Causing Partial Gastric Outlet Obstruction: A Case Report and Review of Literature.	Sheshe AA;Yusuf I	"Sheshe, Abdurrahaman Abba;Yusuf, Ibrahim"	"Department of Surgery, Bayero University/Aminu Kano Teaching Hospital, Kano, Nigeria.;Department of Pathology, Bayero University/Aminu Kano Teaching Hospital, Kano, Nigeria."	Niger J Surg	Nigerian journal of surgery : official publication of the Nigerian Surgical Research Society	1117-6806 (Print) 1117-6806 (Linking)	India	"Ectopic pancreas is a rare cause of gastric outlet obstruction, perhaps rarer still among Africans. Although the entity is known, the diagnostic challenges are enormous, especially in the poor-resource environment. Gastric outlet obstruction resulting from ectopic pancreas in an adult is the first of its kind in our center. we, therefore, present this case to describe the challenges faced with diagnosis, treatment, and the lesson learned. Ectopic pancreas should be considered in the differential diagnosis of gastric outlet obstruction."	Ectopic; gastric; obstruction; outlet; pancreas		2018	10.4103/njs.NJS_27_17 																																									

33643608	Suicidal acid ingestion leading to gastric outlet obstruction treated by early definitive surgery-case report.	Almalki M;Yaseen W;Althobaiti S	"Almalki, Mutlaq;Yaseen, Waed;Althobaiti, Shatha"	"Alnoor Specialist Hospital, General Surgery Department, Makkah, Saudi Arabia.;Alnoor Specialist Hospital, General Surgery Department, Makkah, Saudi Arabia.;Alnoor Specialist Hospital, General Surgery Department, Makkah, Saudi Arabia."	J Surg Case Rep	Journal of surgical case reports	2042-8812 (Print) 2042-8812 (Linking)	England	"Chemical ingestions can cause acute injury to the oesophagus, stomach, pylorus, duodenum and sometimes other organs after ingestion of corrosives, but it may be as late as 1 year after ingestion. A 30-year-old male patient presented to the emergency department with sudden epigastric abdominal pain after flash material ingestion. Computed tomography of abdomen showed signs of small bowel obstruction associated with segmental small bowel ischaemic changes. Postoperatively, patient developed an intolerance to oral intake with upper gastrointestinal scope showing sever stricture at the distal gastric lumen and pylorus. The patient was taken to the operation where gastrojejunostomy and brown procedure was done. Corrosive gastric injury treatment depends on the degree of gastric involvement, related oesophageal strictures and the patient's general health. Early surgery offers very satisfactory and physiological results, whereas avoiding gastric resection or bypass provides very satisfactory and physiological outcomes."			2021	10.1093/jscr/rjab027 																																									

27847884	Gastritis profunda cystica presenting as gastric outlet obstruction and mimicking cancer: A case report.	Butt MO;Luck NH;Hassan SM;Abbas Z;Mubarak M	"Butt, Muhammad Osama;Luck, Nasir Hassan;Hassan, Syed Mujahid;Abbas, Zaigham;Mubarak, Muhammed"	"Department of Hepatogastroenterology, Sindh Institute of Urology and Transplantation (SIUT), Karachi - 74200, Pakistan.;Department of Hepatogastroenterology, Sindh Institute of Urology and Transplantation (SIUT), Karachi - 74200, Pakistan.;Department of Hepatogastroenterology, Sindh Institute of Urology and Transplantation (SIUT), Karachi - 74200, Pakistan.;Department of Hepatogastroenterology, Sindh Institute of Urology and Transplantation (SIUT), Karachi - 74200, Pakistan.;Department of Histopathology, Sindh Institute of Urology and Transplantation (SIUT), Karachi - 74200, Pakistan."	J Transl Int Med	Journal of translational internal medicine	2450-131X (Print) 2224-4018 (Linking)	Poland	"Gastritis cystica profunda (GCP) is a rare, benign lesion of the stomach characterized by polypoid hyperplasia and/or ulcerated mucosal lesion and cystic dilatation of the gastric glands extending into the submucosa or muscularis propria of the stomach. Its etiology and pathogenesis are still incompletely understood. The most important factor is assumed to be a history of prior gastric surgery. We herein present a case of a young adult female with upper gastrointestinal (GI) symptoms. She underwent upper GI endoscopy twice, which revealed pyloric narrowing and intramural mass. Gastric endoscopic mucosal biopsies were performed, but no tumor was identified and her symptoms persisted. Imaging studies also revealed a mass lesion. Open laparotomy and partial gastrectomy with histopathology of the resected specimen revealed the true nature of the lesion. Surgery also improved her symptoms. GCP should be kept in the differential diagnosis of gastric mural mass lesions."	Endoscopy; herniation; histopathology; partial gastrectomy; pyloric mass		2015	10.4103/2224-4018.154296 																																									

30065241	Successful Management of Hypothyroidism in Gastric Outlet Obstruction Using Levothyroxine Rectal Enemas: A Case Report.	Obeidat KA;Saadeh NA;As'ad A;Bakkar S	"Obeidat, Khaled A;Saadeh, Nesreen A;As'ad, Anas;Bakkar, Sohail"	"Department of General Surgery, King Abdullah University Hospital (KAUH), Jordan University of Science and Technology (JUST), Irbid, Jordan.;Department of Internal Medicine, King Abdullah University Hospital (KAUH), Jordan University of Science and Technology (JUST), Irbid, Jordan.;Department of General Surgery, King Abdullah University Hospital (KAUH), Jordan University of Science and Technology (JUST), Irbid, Jordan.;Department of General Surgery, The Hashemite University, Zarqa, Jordan."	Am J Case Rep	The American journal of case reports	1941-5923 (Electronic) 1941-5923 (Linking)	United States	"BACKGROUND Hypothyroidism is the second most common endocrine disorder following diabetes. Appropriate hormone replacement therapy is the cornerstone of its management and is typically in the form of oral preparations of levothyroxine. Intravenous replacement is a well-known alternative in patients who are unable to take medication orally for long periods. However, effective and safe alternatives to oral preparations of levothyroxine should be sought in the absence of the parenteral alternative. The aim of this report is to describe an alternative route for levothyroxine supplementation when the oral and parenteral routes are not available. CASE REPORT This study reports a hypothyroid patient with symptomatic malignant gastric outlet obstruction requiring surgery. However, the patient's surgical condition precluded oral administration of levothyroxine and the parenteral alternative was unavailable. Hormone replacement therapy was administered rectally in the form of enemas in preparing the patient for surgery. CONCLUSIONS Rectal administration of levothyroxine using enemas can be a safe and effective alternative for patients in whom administration via the oral route is not feasible, especially when parenteral formulas are unavailable."		"Administration, Rectal;Enema;Gastric Outlet Obstruction/etiology/surgery;Hormone Replacement Therapy;Humans;Hypothyroidism/complications/*drug therapy;Male;Middle Aged;Preoperative Care;Stomach Neoplasms/complications/*surgery;Thyroid Hormones/administration & dosage;Thyroxine/*administration & dosage"	2018	10.12659/AJCR.909437 																																									

32413770	Massive gastric dilation caused by gastric outlet obstruction in the setting of peptic ulcer disease-A case report.	Costa CS;Pratas N;Capote H	"Costa, C S;Pratas, N;Capote, H"	"Department of General Surgery, North Alentejo Local Unit E.P.E., Portugal. Electronic address: [email].;Department of General Surgery, North Alentejo Local Unit E.P.E., Portugal.;Department of General Surgery, North Alentejo Local Unit E.P.E., Portugal."	Int J Surg Case Rep	International journal of surgery case reports	2210-2612 (Print) 2210-2612 (Linking)	Netherlands	"BACKGROUND: The prevalence of Peptic Ulcer Disease has decreased as did its elective surgical treatment, however its complications continue to occur. Gastric Outlet Obstruction is the least frequent complication of Peptic Ulcer disease. CASE SUMMARY: In this report, we present a case of massive gastric dilation due to gastric outlet obstruction, that needed emergency surgery due to perforation. A subtotal gastrectomy with a Billroth II reconstruction was performed. DISCUSSION: Usually non-operative management is tried first, with medical therapy and endoscopic dilation. Emergent surgery is rarely needed, but in this patient, despite trying to optimize his condition first, the ulcer perforation precipitated surgical management. CONCLUSION: Although Gastric Outlet Obstruction is the least frequent complication of Peptic Ulcer Disease and usually non-operative treatment is tried first, surgery may be necessary."	Case report; Gastric outlet obstruction; Peptic ulcer disease		2020	10.1016/j.ijscr.2020.04.015 																																									

26557564	Giant Gastric Lipoma Presenting as Gastric Outlet Obstruction - A Case Report.	Priyadarshi RN;Anand U;Pandey MK;Chaudhary B;Kumar R	"Priyadarshi, Rajeev Nayan;Anand, Utpal;Pandey, Manish Kumar;Chaudhary, Binita;Kumar, Ramesh"	"Assistant Professor, Department of Radiology, IGIMS , Patna, Bihar, India .;Consultant, Department of Gastro Surgery, Paras HMRI Hospital , Patna, Bihar, India .;Consultant, Department of Gastro Surgery, Paras HMRI Hospital , Patna, Bihar, India .;Senoir Resident, Department of Anatomy, AIIMS , Patna, Bihar, India .;Consultant, Department of Gastroenterology, Paras HMRI Hospital , Patna, Bihar, India ."	J Clin Diagn Res	Journal of clinical and diagnostic research : JCDR	2249-782X (Print) 0973-709X (Linking)	India	"Gartric lipomas are rare. They are mostly small in size, and usually remain asymptomatic. We report a case of giant (14x11cm) gastric lipoma in a 46-year-old male who presented with features of gastric outlet obstruction clinically mimicking gastric malignancy. Upper endoscopy showed a large smooth polypoid mass with broad base arising from posterior wall of gastric antrum with areas of superficial ulcerations. Multiple endoscopic biopsy specimens were nondiagnostic. A computed tomography (CT) scan of the abdomen revealed a huge cauliflower- like intraluminal mass with lobulated surface projecting into gastric lumen and pyloric canal. The mass demonstrated uniform fat density consistent with lipoma. The case is presented to stress the diagnostic problems related to this condition, and emphasize the role of CT in arriving at a correct diagnosis of lipomatous gastrointestinal tract tumours."	Benign tumours; Computed tomography; Gastric malignancy		2015	10.7860/JCDR/2015/14816.6595 																																									

33835979	A Rare Entity of Gastric Outlet Obstruction in IgG4-Related Disease: A Case Report.	Johnson AM;Obando J	"Johnson, Alyson M;Obando, Jorge"		Pancreas	Pancreas	1536-4828 (Electronic) 0885-3177 (Linking)	United States			"Aged, 80 and over;Diagnosis, Differential;Gastric Outlet Obstruction/*diagnostic imaging/etiology;Humans;Immunoglobulin G4-Related Disease/complications/*diagnostic imaging;Male;Tomography, X-Ray Computed/*methods"	2021	10.1097/MPA.0000000000001754 																																									

27506212	Late-onset hypertrophic pyloric stenosis with gastric outlet obstruction: case report and review of the literature.	Wolf LL;Nijagal A;Flores A;Buchmiller TL	"Wolf, Lindsey L;Nijagal, Amar;Flores, Alejandro;Buchmiller, Terry L"	"Department of Surgery, Center for Surgery and Public Health, Brigham and Women's Hospital, 1620 Tremont Street, 4th Floor, Suite 4-020, Boston, MA, 02120, USA. [email].;Department of Surgery, Boston Children's Hospital, Boston, MA, USA.;Division of Gastroenterology, Hepatology, and Nutrition, Boston Children's Hospital, Boston, MA, USA.;Department of Surgery, Boston Children's Hospital, Boston, MA, USA."	Pediatr Surg Int	Pediatric surgery international	1437-9813 (Electronic) 0179-0358 (Linking)	Germany	"We report late-onset hypertrophic pyloric stenosis in a 17-year-old female. She presented with abdominal pain and an episode of upper gastrointestinal hemorrhage and subsequently developed gastric outlet obstruction. Work-up revealed circumferential pyloric thickening, delayed gastric emptying, and a stenotic, elongated pyloric channel. Biopsies showed benign gastropathy, negative for Helicobacter pylori, without eosinophilic infiltrates. Botulinum toxin injection provided limited relief. Diagnostic laparoscopy confirmed the hypertrophic pylorus and we performed laparoscopic pyloromyotomy. The patient tolerated the procedure well and had complete symptom resolution at 1-year follow-up. Hypertrophic pyloric stenosis is a rare cause of gastric outlet obstruction in adolescents and may be managed successfully with laparoscopic pyloromyotomy."	�Adolescent; Delayed presentation; Gastric outlet obstruction; Pyloric stenosis	"Abdominal Pain/etiology/surgery;Adolescent;Female;Follow-Up Studies;Gastric Outlet Obstruction/*complications/*surgery;Humans;Laparoscopy/adverse effects;Male;Pyloric Stenosis, Hypertrophic/*complications/*surgery;Pylorus/surgery;Treatment Outcome"	2016	10.1007/s00383-016-3955-5 																																									

32704345	"Gastric outlet obstruction secondary to peptic ulcer disease, previously misdiagnosed as idiopathic hypertrophic pyloric stenosis in a 16-year-old girl: a case report."	Notue YA;Mbessoh UI;Tientcheu TF;Moifo B;Mefire AC	"Notue, Yves Alain;Mbessoh, Ulrich Igor;Tientcheu, Tim Fabrice;Moifo, Boniface;Mefire, Alain Chichom"	"Department of Surgery, Mbouo Protestant Hospital, Bandjoun, Cameroon.;Faculty of Medecine and Biomedical Sciences, University of Yaounde I, Yaounde, Cameroon.;Department of Surgery, Mbouo Protestant Hospital, Bandjoun, Cameroon.;Faculty of Medecine and Biomedical Sciences, University of Yaounde I, Yaounde, Cameroon.;Faculty of Medecine and Biomedical Sciences, University of Yaounde I, Yaounde, Cameroon.;Department of Surgery, Yaounde Central Hospital, Yaounde, Cameroon.;Faculty of Medecine and Biomedical Sciences, University of Yaounde I, Yaounde, Cameroon.;Department of Radiology and Medical Imaging, Yaounde Gynaeco-Obstetrical and Paediatric Hospital, Yaounde, Cameroon.;Department of Surgery, Douala Gynaeco-Obstetrical and Paediatric Hospital, Douala, Cameroon.;Faculty of Health Sciences, University of Buea, Buea, Cameroon."	J Surg Case Rep	Journal of surgical case reports	2042-8812 (Print) 2042-8812 (Linking)	England	"Gastric outlet obstruction encompasses a broad spectrum of conditions characterized by complete or incomplete obstruction of the distal stomach, which interrupts gastric emptying and prevents the passage of gastric contents beyond the proximal duodenum. Idiopathic hypertrophic pyloric stenosis is the most common cause with an incidence of 1.5-3 per 1000 live births. However, it is excluded; other causes in children such as peptic ulcer disease are relatively rare. We report a case of an acquired gastric outlet obstruction due to peptic ulcer disease, previously misdiagnosed as idiopathic hypertrophic pyloric stenosis in a 16-year-old girl. Beyond the rarity of this clinical event, this case highlights the challenges of the aetiological diagnosis of gastric outlet obstruction with subsequent therapeutic issues, and is the first documented case in Cameroon."			2020	10.1093/jscr/rjaa232 																																									

25078537	Elastofibroma of the pylorus presenting as gastric outlet obstruction: a case report and review of literature.	Beenen E;Brown M;Gananadha S;Mosse C	"Beenen, Edwin;Brown, Michael;Gananadha, Sivakumar;Mosse, Charles"	"Upper Gastro-Intestinal and Hepato-Biliary Unit, The Canberra Hospital, Canberra, Australian Capital Territory, Australia.;Department of Pathology, The Canberra Hospital, Canberra, Australian Capital Territory, Australia.;Upper Gastro-Intestinal and Hepato-Biliary Unit, The Canberra Hospital, Canberra, Australian Capital Territory, Australia.;Upper Gastro-Intestinal and Hepato-Biliary Unit, The Canberra Hospital, Canberra, Australian Capital Territory, Australia."	ANZ J Surg	ANZ journal of surgery	1445-2197 (Electronic) 1445-1433 (Linking)	Australia			"Female;Fibroma/*complications/diagnosis/surgery;Gastrectomy;Gastric Outlet Obstruction/diagnosis/*etiology/surgery;Gastroscopy;Humans;Middle Aged;*Pylorus;Stomach Neoplasms/*complications/diagnosis/surgery;Tomography, X-Ray Computed"	2016	10.1111/ans.12793 																																									

32232642	Case Report: Phytobezoar Causing Gastric Outlet Obstruction as a Late Complication After Biliopancreatic Diversion with Duodenal Switch.	Zwicky S;Inauen W;Pfefferkorn U	"Zwicky, Simone;Inauen, Werner;Pfefferkorn, Urs"	"Department of Surgery, Burgerspital Solothurn, Schongrunstrasse 38, CH-4500, Solothurn, Switzerland.;Department of Gastroenterology, Burgerspital Solothurn, Schongrunstrasse 38, CH-4500, Solothurn, Switzerland.;Department of Surgery, Kantonsspital Olten, Baslerstrasse 150, CH-4600, Olten, Switzerland. [email]."	Obes Surg	Obesity surgery	1708-0428 (Electronic) 0960-8923 (Linking)	United States	"Case report of a phytobezoar causing gastric outlet obstruction as a late complication after biliopancreatic diversion with duodenal switch, review of the literature and discussion of bezoars as a differential diagnosis in patients after bariatric surgery presenting with signs of intestinal obstruction."	Bezoar; Biliopancreatic diversion; Case report; Duodenal switch; Endoscopic fragmentation; Gastroscopy; Instestinal obstruction after bariatric surgery; Phytobezoar; Sleeve gastrectomy	"*Bariatric Surgery;*Bezoars/etiology/surgery;*Biliopancreatic Diversion/adverse effects;*Gastric Outlet Obstruction/etiology/surgery;Humans;*Obesity, Morbid/surgery"	2020	10.1007/s11695-020-04531-2 																																									

34926040	Case Report of Surgical Management of Duodenal Perforation Secondary to Stent in a Patient With Gastric Outlet Obstruction Due to a Rare Neuroendocrine Adenocarcinoma of Duodenum.	Drinnon K;Puckett Y	"Drinnon, Kyle;Puckett, Yana"	"Surgery, Texas Tech University Health Sciences Center, Lubbock, USA.;Surgery, West Virginia University School of Medicine, Charleston, USA."	Cureus	Cureus	2168-8184 (Print) 2168-8184 (Linking)	United States	"Neuroendocrine adenocarcinomas of the duodenum comprise a rare subset of neuroendocrine tumors and commonly present with symptoms of gastric outlet obstruction (GOO). Most of the time, patients are recommended a GI bypass in the setting of metastatic disease. In a small subset of patients who prefer a non-operative approach or are poor surgical candidates, duodenal stenting can often accomplish similar results as surgery. However, duodenal stenting is associated with numerous complications, including duodenal stent migration and, less commonly, duodenal perforation. We present a case where duodenal stenting resulted in a perforation of the second portion of the duodenum that ultimately required a definitive pancreaticoduodenectomy."	duodenal perforation; duodenal stent; intestinal perforation; well differentiated neuroendocrine tumor; whipple procedure		2021	10.7759/cureus.19562 																																									

28420293	Acute gastric outlet obstruction secondary to exclusive paraoesophageal small bowel herniation: a case report.	de Schoutheete JC;Reece-Smith AM;Wajed SA	"de Schoutheete, Jean-Charles;Reece-Smith, Alex M;Wajed, Saj A"	"a Department of Upper Gastro-Intestinal Surgery , Royal Devon and Exeter Hospital , Exeter , UK.;a Department of Upper Gastro-Intestinal Surgery , Royal Devon and Exeter Hospital , Exeter , UK.;a Department of Upper Gastro-Intestinal Surgery , Royal Devon and Exeter Hospital , Exeter , UK."	Acta Chir Belg	Acta chirurgica Belgica	0001-5458 (Print) 0001-5458 (Linking)	England	"INTRODUCTION: Herniation of abdominal viscera into the thorax may occur as a consequence of abnormal defects in the diaphragm. In adults, the most common condition relates to herniations through a weakened crural orifice via which the oesophagus normally traverses. These hiatus hernias are classified as types I-IV depending on the extent of visceral involvement. CASE REPORT: We present here a case of type IV hiatus hernia with massive mediastinal herniation of the small bowel, yet remarkable in that the stomach itself remained completely intra-abdominal. Gastric outlet obstruction occurred as a consequence of extrinsic proximal small bowel compression. DISCUSSION: To our knowledge this is the first reported case of paraoesophageal hernia exclusively involving small bowel, without involving any part of the stomach, and yet causing gastric outlet obstruction."	Hiatus hernia; cruroplasty; gastric outlet obstruction; small bowel	"Aged;Digestive System Surgical Procedures/*methods;Gastric Outlet Obstruction/diagnosis/*etiology/surgery;Hernia, Hiatal/*complications/diagnosis/surgery;Humans;Intestine, Small;Male;Tomography, X-Ray Computed"	2018	10.1080/00015458.2017.1316620 																																									

27190892	An Unusual Lesser Sac Collection Causing Gastric Outlet Obstruction with Coincidental Occurrence of Leriche's Syndrome: A Case Report.	Singla A;Walia DS;Kaur R	"Singla, Anand;Walia, Darshanjeet Singh;Kaur, Rishabhpreet"	"Junior Resident, Department of General Surgery, Government Medical College , Patiala, Punjab, India .;Assistant Professor, Department of Pathology, Government Medical College , Patiala, Punjab, India .;Student, Government Medical College , Patiala, Punjab, India ."	J Clin Diagn Res	Journal of clinical and diagnostic research : JCDR	2249-782X (Print) 0973-709X (Linking)	India	"Gastric outlet obstruction in adults is usually caused by pyloric stenosis secondary to peptic ulcer disease or malignancy. However, there are few other causes such as a foreign body and external compression due to pseudocyst pancreas. We present a rare aetiology of a large collection of pus in the lesser sac in our patient causing gastric outlet obstruction. A perforated peptic ulcer was suspected in our patient who had symptoms of sudden onset pain in epigastric region which was referred to back. This was followed by pain in upper abdomen, vomiting, constipation and fever for which patient was being managed conservatively before being referred to us. The CECT didn't show any leakage of contrast to the lesser sac making the possibility of healed perforation likely as all other causes were ruled out at the time of presentation to our hospital. The CECT scan ruled out other causes of gastric outlet obstruction with normal wall thickness of the stomach and duodenum along with normal looking liver, pancreas and no lymphadenopathy. The liver function tests and serum amylase were within normal limits. Along with this, there was another unrelated rare coincidental finding of aortoiliac occlusive disease termed as Leriche's syndrome. Ultrasound guided percutaneous drainage was done following which the patient's obstruction was relieved and patient was referred to the department of vascular surgery for the mangement of aortoiliac occlusive disease."	Aortoiliac syndrome; Collection in omental bursa; Perforated duodenal ulcer		2016	10.7860/JCDR/2016/18904.7663 																																									

26672967	Cystic Lymhangioma of the Lesser Sac in Adult Presenting with Features of Gastric Outlet Obstruction - A Case Report.	Kumar SS;Das SA;Kate V	"Kumar, Sathasivam Suresh;Das, Sri Aurobindo Prasad;Kate, Vikram"	"Assistant Professor, Department of Surgery, Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER) , Puducherry, India .;Senior Resident, Department of Surgery, Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER) , Puducherry, India .;Professor, Department of Surgery, Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER) , Puducherry, India ."	J Clin Diagn Res	Journal of clinical and diagnostic research : JCDR	2249-782X (Print) 0973-709X (Linking)	India	"Cystic lymphangioma is a paediatric benign tumour, occurs commonly in head and neck region. Adult intraabdominal lymphangiomas are uncommon and only few cases of lesser sac cystic lymphangioma are reported in the literature. We present a case of lesser sac cystic lymphangioma in a 26-year-old lady who presented with features of gastric outlet obstruction. Clinical examination revealed a 10x10 cm firm, non tender, mobile intraabdominal lump in the epigastrium. An upper gastrointestinal endoscopy showed possible external compression at the body of the stomach. Ultrasound demonstrated a multicystic lesion, with internal echoes in one locule. CECT showed a large multiloculated cystic lesion with hyper-dense content in the lesser sac extending up to the left lobe of the liver and indenting the stomach, lesser sac, and upper border of pancreas. On surgical exploration, a 10X8 cm multi cystic lesion with clear fluid was found in the lesser sac very close to the lesser curvature of stomach. Histopathological examination of the excised lesion showed features of cystic lymphangioma. Though very rare, intraabdominal cystic lymphangiomas should be considered in all atypical cases of gastric outlet obstruction. A reasonable knowledge about these benign lesions will aid in establishing the diagnosis and surgical management."	Intraabdominal cystic tumour; Lymphatic cyst; Omental bursa		2015	10.7860/JCDR/2015/14789.6830 																																									